epoch,accuracy,auc,learning_rate,loss,precision,recall,top_2_accuracy,val_accuracy,val_auc,val_loss,val_precision,val_recall,val_top_2_accuracy
0,0.4426370859146118,0.7363313436508179,9.999999747378752e-05,2.6056764125823975,0.4980289041996002,0.373629093170166,0.655083179473877,0.6791707873344421,0.8961634635925293,1.8589197397232056,0.7388724088668823,0.6145113706588745,0.8395853638648987
1,0.598274827003479,0.8527625203132629,9.999999747378752e-05,2.121105194091797,0.6532841324806213,0.5454097390174866,0.789155900478363,0.7828233242034912,0.9544333815574646,1.5329234600067139,0.8164793848991394,0.7532082796096802,0.9180651307106018
2,0.6508933901786804,0.8871605396270752,9.999999747378752e-05,1.94465970993042,0.7047345638275146,0.6052988171577454,0.8280960917472839,0.8292201161384583,0.9688437581062317,1.4086509943008423,0.8632478713989258,0.797630786895752,0.9501480460166931
3,0.7117683291435242,0.9150278568267822,9.999999747378752e-05,1.7886852025985718,0.7555524706840515,0.6707332134246826,0.8661737442016602,0.8385982513427734,0.974006712436676,1.3599392175674438,0.8740031719207764,0.8114511370658875,0.9427443146705627
4,0.7328404188156128,0.9269169569015503,9.999999747378752e-05,1.7067815065383911,0.7755045890808105,0.6959950923919678,0.8807147145271301,0.8534057140350342,0.9773910641670227,1.3257650136947632,0.8845338821411133,0.8242843151092529,0.9412635564804077
5,0.7475045919418335,0.9355342388153076,9.999999747378752e-05,1.6455051898956299,0.7810387015342712,0.7116451263427734,0.8977202773094177,0.8440276384353638,0.9728507995605469,1.3604516983032227,0.8734177350997925,0.8173741102218628,0.9378085136413574
6,0.7779420614242554,0.9483391046524048,9.999999747378752e-05,1.5474971532821655,0.8121657967567444,0.7486136555671692,0.9097966551780701,0.8756169676780701,0.9819350242614746,1.257116675376892,0.8953068852424622,0.8568608164787292,0.9526159763336182
7,0.7864448428153992,0.9529890418052673,9.999999747378752e-05,1.5013933181762695,0.8239654898643494,0.7532963752746582,0.9211336970329285,0.899802565574646,0.9884529709815979,1.1741820573806763,0.9245867729187012,0.8835142850875854,0.9600197672843933
8,0.813185453414917,0.9614606499671936,9.999999747378752e-05,1.4243215322494507,0.8426772952079773,0.7834873795509338,0.9259396195411682,0.899802565574646,0.9894766211509705,1.1454453468322754,0.9165394306182861,0.8889437317848206,0.9664363265037537
9,0.8283425569534302,0.964931070804596,9.999999747378752e-05,1.3767560720443726,0.8521716594696045,0.802711009979248,0.9383857250213623,0.9220138192176819,0.9924840331077576,1.0852925777435303,0.9346938729286194,0.9042448401451111,0.974827229976654
10,0.8309303522109985,0.968084990978241,9.999999747378752e-05,1.3386130332946777,0.8584534525871277,0.8071472644805908,0.9403573870658875,0.9185587167739868,0.9929136633872986,1.05832040309906,0.9362244606018066,0.9057255387306213,0.9787759184837341
11,0.8394331336021423,0.9706044793128967,9.999999747378752e-05,1.3027300834655762,0.8638430833816528,0.8193469047546387,0.9450400471687317,0.9234945774078369,0.9925519824028015,1.048854112625122,0.936354398727417,0.9076998829841614,0.9782823324203491
12,0.8416512608528137,0.9727891683578491,9.999999747378752e-05,1.26774263381958,0.8645724654197693,0.8173752427101135,0.9456561803817749,0.9160908460617065,0.9925522804260254,1.035944938659668,0.9291139245033264,0.9057255387306213,0.974333643913269
13,0.8501540422439575,0.9742105603218079,9.999999747378752e-05,1.2352348566055298,0.8723874092102051,0.8280960917472839,0.948983371257782,0.926949679851532,0.9941716194152832,0.9902315139770508,0.9409969449043274,0.9131293296813965,0.9787759184837341
14,0.8613678216934204,0.9782640933990479,9.999999747378752e-05,1.1749444007873535,0.8811179995536804,0.8430067896842957,0.9578558206558228,0.9323790669441223,0.9949705600738525,0.953244149684906,0.9481443762779236,0.9205330610275269,0.9787759184837341
15,0.8725816607475281,0.9802566766738892,9.999999747378752e-05,1.1312967538833618,0.8877094388008118,0.8553296327590942,0.9566235542297363,0.9471865892410278,0.9959315061569214,0.9042906761169434,0.9556227922439575,0.9353405833244324,0.9827246069908142
16,0.868884801864624,0.9801743626594543,9.999999747378752e-05,1.1076754331588745,0.8875868916511536,0.8494146466255188,0.9619223475456238,0.9299111366271973,0.9930581450462341,0.9255641102790833,0.9391654133796692,0.9220138192176819,0.9812438488006592
17,0.8840419054031372,0.9835385680198669,9.999999747378752e-05,1.0475858449935913,0.9011903405189514,0.8676524758338928,0.9661121368408203,0.9466930031776428,0.9960392117500305,0.8507399559020996,0.9624936580657959,0.9373149275779724,0.9856860637664795
18,0.8893406987190247,0.9846709966659546,9.999999747378752e-05,1.0037224292755127,0.9052591323852539,0.8760320544242859,0.9666050672531128,0.9476801753044128,0.9960801601409912,0.8279630541801453,0.9554331302642822,0.9417571425437927,0.9876604080200195
19,0.8955021500587463,0.9859511852264404,9.999999747378752e-05,0.9634385108947754,0.9102580547332764,0.882439911365509,0.9710412621498108,0.9565646648406982,0.9964012503623962,0.7858049273490906,0.9668174982070923,0.9491609334945679,0.9861796498298645
20,0.8962415456771851,0.9863449931144714,9.999999747378752e-05,0.9356306791305542,0.9120907187461853,0.8821934461593628,0.9679605960845947,0.9328726530075073,0.9950066208839417,0.8071407675743103,0.9411764740943909,0.9239881634712219,0.9832181930541992
21,0.9036352634429932,0.9885121583938599,9.999999747378752e-05,0.8838931322097778,0.9179850816726685,0.8937769532203674,0.972643256187439,0.9624876379966736,0.9966145157814026,0.7180271744728088,0.9675162434577942,0.9555774927139282,0.9891411662101746
22,0.9083179235458374,0.9889252781867981,9.999999747378752e-05,0.8502081036567688,0.9215561747550964,0.8961182832717896,0.975970447063446,0.9570582509040833,0.9965794682502747,0.6996858716011047,0.9645354747772217,0.9531095623970032,0.9921026825904846
23,0.9080714583396912,0.9879726767539978,9.999999747378752e-05,0.8352476358413696,0.9205105304718018,0.8975970149040222,0.9739987850189209,0.9565646648406982,0.9961013793945312,0.678462564945221,0.9631657600402832,0.9550839066505432,0.9886475801467896
24,0.9062230587005615,0.988953709602356,9.999999747378752e-05,0.8039838075637817,0.918465256690979,0.8967344164848328,0.9746149182319641,0.9565646648406982,0.996588408946991,0.6546580195426941,0.9611360430717468,0.9521223902702332,0.9921026825904846
25,0.9131238460540771,0.9902018308639526,9.999999747378752e-05,0.763960599899292,0.9255385994911194,0.9052371978759766,0.9773259162902832,0.9501480460166931,0.9957195520401001,0.6461665034294128,0.9566084742546082,0.9466930031776428,0.9876604080200195
26,0.9229821562767029,0.9908261895179749,9.999999747378752e-05,0.722808301448822,0.9319838881492615,0.9134935140609741,0.9810227751731873,0.9555774927139282,0.9957226514816284,0.6269862651824951,0.965413510799408,0.9506416320800781,0.9871668219566345
27,0.92433762550354,0.9915702939033508,9.999999747378752e-05,0.6915191411972046,0.9332495331764221,0.914849042892456,0.9825015664100647,0.9590325951576233,0.9952173233032227,0.5926421880722046,0.9636091589927673,0.9540967345237732,0.9925962686538696
28,0.9261860847473145,0.9919939041137695,9.999999747378752e-05,0.6638952493667603,0.9362905025482178,0.9181762337684631,0.9806531071662903,0.9526159763336182,0.9968164563179016,0.5670983791351318,0.9570858478546143,0.9466930031776428,0.9906219244003296
29,0.9245840907096863,0.992274284362793,9.999999747378752e-05,0.6401339173316956,0.9323968291282654,0.9160813093185425,0.9823783040046692,0.9521223902702332,0.9961413741111755,0.5548276901245117,0.9588766098022461,0.9437314867973328,0.9871668219566345
30,0.926062822341919,0.9923595190048218,9.999999747378752e-05,0.6183292269706726,0.9382312297821045,0.9190388321876526,0.981392502784729,0.9629812240600586,0.9965550899505615,0.5120638012886047,0.9666001796722412,0.9570582509040833,0.9916090965270996
31,0.9361675977706909,0.9937127828598022,9.999999747378752e-05,0.5714914798736572,0.9429643750190735,0.929020345211029,0.9839802980422974,0.9624876379966736,0.9966819882392883,0.5002836585044861,0.9666500687599182,0.9585390090942383,0.9896347522735596
32,0.9345656037330627,0.9936807155609131,9.999999747378752e-05,0.5535544157028198,0.9414482116699219,0.9292668104171753,0.9837338328361511,0.9644619822502136,0.9968361854553223,0.4755808115005493,0.9686098694801331,0.9595261812210083,0.9871668219566345
33,0.9382624626159668,0.9947713017463684,9.999999747378752e-05,0.5201820731163025,0.9453681707382202,0.9318546056747437,0.9866912961006165,0.9595261812210083,0.9964990615844727,0.46387922763824463,0.9632206559181213,0.9565646648406982,0.9866732358932495
34,0.9354282021522522,0.9944329261779785,9.999999747378752e-05,0.5100424289703369,0.9438679814338684,0.930375874042511,0.9827479720115662,0.9580454230308533,0.9968227744102478,0.44636034965515137,0.9626680016517639,0.9545903205871582,0.9925962686538696
35,0.9396179914474487,0.9945900440216064,9.999999747378752e-05,0.4814211130142212,0.9479674696922302,0.9339494705200195,0.9871842265129089,0.9629812240600586,0.997516393661499,0.40890181064605713,0.9690772891044617,0.9590325951576233,0.9935834407806396
36,0.938508927822113,0.9944330453872681,9.999999747378752e-05,0.47330600023269653,0.9451455473899841,0.9321010708808899,0.9870610237121582,0.9664363265037537,0.9969072341918945,0.3997744023799896,0.9725959300994873,0.9634748101234436,0.9901283383369446
37,0.9445471167564392,0.995451033115387,9.999999747378752e-05,0.44235414266586304,0.9483766555786133,0.939494788646698,0.9896488189697266,0.9624876379966736,0.9969618320465088,0.3895549476146698,0.9676455855369568,0.9595261812210083,0.9906219244003296
38,0.9463955760002136,0.9951819181442261,9.999999747378752e-05,0.42582961916923523,0.9519290924072266,0.939494788646698,0.9882932901382446,0.9674234986305237,0.9970263242721558,0.3653034269809723,0.9711729884147644,0.9644619822502136,0.9935834407806396
39,0.9494763016700745,0.9961589574813843,9.999999747378752e-05,0.39569708704948425,0.9548170566558838,0.9452865123748779,0.9890326261520386,0.9610069394111633,0.9967665672302246,0.3640451729297638,0.962816059589386,0.9585390090942383,0.9945705533027649
40,0.9494763016700745,0.995581328868866,9.999999747378752e-05,0.3890781104564667,0.9536242485046387,0.9451632499694824,0.9891558885574341,0.9654491543769836,0.9963243007659912,0.34812936186790466,0.9677739143371582,0.9634748101234436,0.9916090965270996
41,0.9537892937660217,0.9962973594665527,9.999999747378752e-05,0.36068829894065857,0.9575870633125305,0.9487369060516357,0.9914972186088562,0.9689042568206787,0.9973381161689758,0.32111427187919617,0.9712443947792053,0.9669299125671387,0.9925962686538696
42,0.9556376934051514,0.9959625005722046,9.999999747378752e-05,0.3485845625400543,0.960213840007782,0.9516943693161011,0.9906346201896667,0.9624876379966736,0.9962101578712463,0.3350461721420288,0.9657907485961914,0.9615004658699036,0.9906219244003296
43,0.9510782361030579,0.9957248568534851,9.999999747378752e-05,0.34936559200286865,0.9567601084709167,0.9461491107940674,0.9880468249320984,0.9654491543769836,0.9966616034507751,0.30610308051109314,0.968718945980072,0.9629812240600586,0.9896347522735596
44,0.9568700194358826,0.99727863073349,9.999999747378752e-05,0.3135428726673126,0.961232602596283,0.9532963633537292,0.9903881549835205,0.9684106707572937,0.9963110685348511,0.2933773398399353,0.9721946120262146,0.9664363265037537,0.9881539940834045
45,0.9557609558105469,0.9968279004096985,9.999999747378752e-05,0.3125995397567749,0.9599801301956177,0.9518176317214966,0.9919901490211487,0.9629812240600586,0.9956028461456299,0.3113223612308502,0.9652260541915894,0.9590325951576233,0.9856860637664795
46,0.96216881275177,0.9973748326301575,9.999999747378752e-05,0.28512752056121826,0.9652432799339294,0.9582254886627197,0.9934688806533813,0.9634748101234436,0.996711790561676,0.2931392788887024,0.966749370098114,0.9615004658699036,0.9891411662101746
47,0.9587184190750122,0.9972379803657532,9.999999747378752e-05,0.28701597452163696,0.9632389545440674,0.9557609558105469,0.9914972186088562,0.9654491543769836,0.9959335327148438,0.2751604914665222,0.9692460298538208,0.9644619822502136,0.9916090965270996
48,0.9603204131126404,0.9973470568656921,9.999999747378752e-05,0.26899367570877075,0.9656673669815063,0.9566235542297363,0.9922366142272949,0.9610069394111633,0.9948400855064392,0.2848884165287018,0.9652260541915894,0.9590325951576233,0.9901283383369446
49,0.9619223475456238,0.9971804022789001,9.999999747378752e-05,0.263212114572525,0.9674332141876221,0.9590880870819092,0.9917436838150024,0.9639683961868286,0.9939382076263428,0.28634965419769287,0.9647467732429504,0.9590325951576233,0.9901283383369446
50,0.9620456099510193,0.997363805770874,9.999999747378752e-05,0.2508390247821808,0.9661248326301575,0.9594578146934509,0.9922366142272949,0.9644619822502136,0.9960970878601074,0.25600022077560425,0.9667658805847168,0.9619940519332886,0.9886475801467896
51,0.963524341583252,0.9968392252922058,9.999999747378752e-05,0.2441127747297287,0.9669104218482971,0.9614294767379761,0.9937153458595276,0.9634748101234436,0.9976118206977844,0.2391313761472702,0.966303288936615,0.9624876379966736,0.9930898547172546
52,0.9610597491264343,0.996943473815918,9.999999747378752e-05,0.2427181452512741,0.9651104807853699,0.9578558206558228,0.9919901490211487,0.9689042568206787,0.9967755079269409,0.23686429858207703,0.9736841917037964,0.9679170846939087,0.9901283383369446
53,0.9601971507072449,0.9969683885574341,9.999999747378752e-05,0.24500839412212372,0.9644367098808289,0.9557609558105469,0.9923598170280457,0.9698914289474487,0.9959065914154053,0.23303765058517456,0.9702970385551453,0.9674234986305237,0.9925962686538696
54,0.9650030732154846,0.9970582127571106,9.999999747378752e-05,0.22771374881267548,0.9679137468338013,0.9627849459648132,0.9927294850349426,0.9669299125671387,0.996257483959198,0.2355750948190689,0.9697120189666748,0.9639683961868286,0.9921026825904846
55,0.9663586020469666,0.9979292154312134,9.999999747378752e-05,0.20814131200313568,0.9705590009689331,0.9627849459648132,0.9943314790725708,0.9595261812210083,0.9945353865623474,0.2429300993680954,0.9632754325866699,0.9580454230308533,0.9935834407806396
56,0.9650030732154846,0.9972196221351624,9.999999747378752e-05,0.21582448482513428,0.9695841073989868,0.9624152779579163,0.9913740158081055,0.9654491543769836,0.9967695474624634,0.22570909559726715,0.9677579402923584,0.9629812240600586,0.9921026825904846
57,0.9643869400024414,0.9978076815605164,9.999999747378752e-05,0.20362815260887146,0.9677419066429138,0.9611830115318298,0.9951940774917603,0.9698914289474487,0.9967750310897827,0.2084735929965973,0.9731610417366028,0.9664363265037537,0.9921026825904846
58,0.9684534668922424,0.9982277750968933,9.999999747378752e-05,0.18915322422981262,0.9716197848320007,0.9661121368408203,0.9955637454986572,0.9624876379966736,0.9968090057373047,0.21025003492832184,0.9658077359199524,0.9619940519332886,0.9916090965270996
59,0.9711645245552063,0.9978957176208496,9.999999747378752e-05,0.18378803133964539,0.9736320972442627,0.9691928625106812,0.9942082762718201,0.9669299125671387,0.9952895045280457,0.2163269817829132,0.9673590660095215,0.9654491543769836,0.9925962686538696
60,0.9648798704147339,0.9967889189720154,9.999999747378752e-05,0.20312568545341492,0.9669349789619446,0.96216881275177,0.9934688806533813,0.9600197672843933,0.9952492117881775,0.22785954177379608,0.9632023572921753,0.9560710787773132,0.9911155104637146
61,0.967590868473053,0.9979649186134338,9.999999747378752e-05,0.18281784653663635,0.9701548218727112,0.9653727412223816,0.9934688806533813,0.9615004658699036,0.9963042736053467,0.21878394484519958,0.9638255834579468,0.9600197672843933,0.9935834407806396
62,0.9690696001052856,0.9980619549751282,9.999999747378752e-05,0.17806664109230042,0.9718676209449768,0.9663586020469666,0.9948244094848633,0.9629812240600586,0.9948392510414124,0.21853278577327728,0.9638971090316772,0.9619940519332886,0.9911155104637146
63,0.972643256187439,0.9979164004325867,9.999999747378752e-05,0.16844221949577332,0.9743843674659729,0.9703019261360168,0.9939618110656738,0.9644619822502136,0.9955293536186218,0.20914776623249054,0.9686722755432129,0.9615004658699036,0.9861796498298645
64,0.9751078486442566,0.9976791739463806,9.999999747378752e-05,0.15875796973705292,0.9771124720573425,0.9732593894004822,0.9955637454986572,0.9674234986305237,0.9971238374710083,0.1828278750181198,0.9697420597076416,0.9649555683135986,0.9930898547172546
65,0.9738755226135254,0.9984311461448669,9.999999747378752e-05,0.1543150544166565,0.9762170314788818,0.9711645245552063,0.9934688806533813,0.9654491543769836,0.9953466653823853,0.2026868611574173,0.9658415913581848,0.9629812240600586,0.9921026825904846
66,0.9691928625106812,0.9982231259346008,9.999999747378752e-05,0.165468230843544,0.9710646867752075,0.9677141308784485,0.9951940774917603,0.9615004658699036,0.9968945384025574,0.18705272674560547,0.9657227993011475,0.9595261812210083,0.9930898547172546
67,0.9610597491264343,0.9974727034568787,9.999999747378752e-05,0.18068872392177582,0.9650844931602478,0.957116425037384,0.9930992126464844,0.9713721871376038,0.9979904294013977,0.16790595650672913,0.9737623929977417,0.9708786010742188,0.9921026825904846
68,0.9696857929229736,0.9977801442146301,9.999999747378752e-05,0.15947456657886505,0.972256600856781,0.9673444032669067,0.9940850138664246,0.9684106707572937,0.9971327781677246,0.1740935742855072,0.9707776308059692,0.9674234986305237,0.9921026825904846
69,0.9768330454826355,0.9983798861503601,9.999999747378752e-05,0.13826796412467957,0.9788261651992798,0.9741219878196716,0.9964263439178467,0.9708786010742188,0.9960548877716064,0.17714129388332367,0.9727317690849304,0.9684106707572937,0.9906219244003296
70,0.9731361865997314,0.9978693127632141,9.999999747378752e-05,0.14593836665153503,0.9750092625617981,0.9711645245552063,0.9950708746910095,0.9718657732009888,0.9965479969978333,0.16515782475471497,0.9732937812805176,0.9713721871376038,0.9916090965270996
71,0.9733826518058777,0.9982290863990784,9.999999747378752e-05,0.14183904230594635,0.9754950404167175,0.971287727355957,0.9956870079040527,0.9659427404403687,0.9959343075752258,0.1830080896615982,0.9678376913070679,0.9654491543769836,0.9911155104637146
72,0.9732593894004822,0.9976521730422974,9.999999747378752e-05,0.1449824571609497,0.975365161895752,0.9709180593490601,0.9942082762718201,0.9664363265037537,0.9961801171302795,0.1804511994123459,0.9687654972076416,0.9644619822502136,0.9930898547172546
73,0.9775723814964294,0.9985248446464539,9.999999747378752e-05,0.1270996779203415,0.9805741310119629,0.9765865802764893,0.9955637454986572,0.9654491543769836,0.9954725503921509,0.18192103505134583,0.9682539701461792,0.9634748101234436,0.9911155104637146
74,0.9738755226135254,0.9986206889152527,9.999999747378752e-05,0.1322566568851471,0.9768535494804382,0.9725200533866882,0.9956870079040527,0.9644619822502136,0.9962078332901001,0.16612790524959564,0.9701937437057495,0.9639683961868286,0.9916090965270996
75,0.9735058546066284,0.9984883666038513,9.999999747378752e-05,0.1325083076953888,0.9764647483825684,0.9714109897613525,0.9951940774917603,0.9693978428840637,0.9966041445732117,0.16647115349769592,0.9707920551300049,0.9679170846939087,0.9916090965270996
76,0.9760936498641968,0.9980348944664001,9.999999747378752e-05,0.13683204352855682,0.9783442616462708,0.9742452502250671,0.9944547414779663,0.9698914289474487,0.9967562556266785,0.15761564671993256,0.9722222089767456,0.9674234986305237,0.9930898547172546
